    Updating crates.io index
   |         ^^^^^^^^
   |
   = note: `TaskFilters` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: struct `PaginatedResponse` is never constructed
  --> src/controllers/crm_controller.rs:95:12
   |
95 | pub struct PaginatedResponse<T> {
   |            ^^^^^^^^^^^^^^^^^

warning: struct `CustomerDetailResponse` is never constructed
   --> src/controllers/crm_controller.rs:103:12
    |
103 | pub struct CustomerDetailResponse {
    |            ^^^^^^^^^^^^^^^^^^^^^^

warning: struct `CreateLanguageInput` is never constructed
 --> src/controllers/i18n_controller.rs:8:12
  |
8 | pub struct CreateLanguageInput {
  |            ^^^^^^^^^^^^^^^^^^^

warning: struct `OAuthCallbackQuery` is never constructed
 --> src/controllers/oauth_controller.rs:5:12
  |
5 | pub struct OAuthCallbackQuery {
  |            ^^^^^^^^^^^^^^^^^^

warning: struct `OAuthCallbackQuery` is never constructed
  --> src/controllers/oauth_callback_controller.rs:12:12
   |
12 | pub struct OAuthCallbackQuery {
   |            ^^^^^^^^^^^^^^^^^^

warning: struct `TokenResponse` is never constructed
  --> src/controllers/oauth_callback_controller.rs:18:8
   |
18 | struct TokenResponse {
   |        ^^^^^^^^^^^^^

warning: struct `UserProfile` is never constructed
  --> src/controllers/oauth_callback_controller.rs:26:12
   |
26 | pub struct UserProfile {
   |            ^^^^^^^^^^^

warning: function `google_callback` is never used
  --> src/controllers/oauth_callback_controller.rs:47:14
   |
47 | pub async fn google_callback(
   |              ^^^^^^^^^^^^^^^

warning: function `github_callback` is never used
   --> src/controllers/oauth_callback_controller.rs:169:14
    |
169 | pub async fn github_callback(
    |              ^^^^^^^^^^^^^^^

warning: function `disconnect_provider` is never used
   --> src/controllers/oauth_callback_controller.rs:275:14
    |
275 | pub async fn disconnect_provider(
    |              ^^^^^^^^^^^^^^^^^^^

warning: struct `OAuthConnectionsQuery` is never constructed
 --> src/controllers/oauth_connections_controller.rs:5:12
  |
5 | pub struct OAuthConnectionsQuery {
  |            ^^^^^^^^^^^^^^^^^^^^^

warning: function `get_connections` is never used
  --> src/controllers/oauth_connections_controller.rs:10:14
   |
10 | pub async fn get_connections(
   |              ^^^^^^^^^^^^^^^

warning: variant `Unknown` is never constructed
  --> src/services/errors_service.rs:14:5
   |
 8 | pub enum CustomHttpError {
   |          --------------- variant in this enum
...
14 |     Unknown,
   |     ^^^^^^^
   |
   = note: `CustomHttpError` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: struct `CacheService` is never constructed
 --> src/services/cache_service.rs:6:12
  |
6 | pub struct CacheService {
  |            ^^^^^^^^^^^^

warning: associated items `new`, `get`, `set`, `delete`, and `is_enabled` are never used
   --> src/services/cache_service.rs:14:12
    |
 11 | impl CacheService {
    | ----------------- associated items in this implementation
...
 14 |     pub fn new() -> Self {
    |            ^^^
...
 62 |     pub fn get(&self, key: &str) -> Option<String> {
    |            ^^^
...
 77 |     pub fn set(&self, key: &str, value: &str, ttl_seconds: usize) -> bool {
    |            ^^^
...
 92 |     pub fn delete(&self, key: &str) -> bool {
    |            ^^^^^^
...
107 |     pub fn is_enabled(&self) -> bool {
    |            ^^^^^^^^^^

warning: associated functions `track_page_view`, `hash_ip`, `insert_page_view`, and `get_page_views` are never used
  --> src/services/analytics_service.rs:14:12
   |
10 | impl AnalyticsService {
   | --------------------- associated functions in this implementation
...
14 |     pub fn track_page_view(
   |            ^^^^^^^^^^^^^^^
...
36 |     fn hash_ip(ip: &str) -> String {
   |        ^^^^^^^
...
43 |     fn insert_page_view(
   |        ^^^^^^^^^^^^^^^^
...
68 |     pub fn get_page_views(page_url: &str) -> i64 {
   |            ^^^^^^^^^^^^^^

warning: fields `compare_at_price` and `is_active` are never read
  --> src/services/inventory_service.rs:33:9
   |
29 | pub struct CreateVariantRequest {
   |            -------------------- fields in this struct
...
33 |     pub compare_at_price: Option<BigDecimal>,
   |         ^^^^^^^^^^^^^^^^
...
37 |     pub is_active: Option<bool>,
   |         ^^^^^^^^^
   |
   = note: `CreateVariantRequest` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: enum `AIScope` is never used
 --> src/services/ai_scope_service.rs:9:10
  |
9 | pub enum AIScope {
  |          ^^^^^^^

warning: struct `UserContext` is never constructed
  --> src/services/ai_scope_service.rs:18:12
   |
18 | pub struct UserContext {
   |            ^^^^^^^^^^^

warning: function `check_ai_permission` is never used
  --> src/services/ai_scope_service.rs:43:8
   |
43 | pub fn check_ai_permission(
   |        ^^^^^^^^^^^^^^^^^^^

warning: enum `TeamRole` is never used
  --> src/services/ai_scope_service.rs:98:10
   |
98 | pub enum TeamRole {
   |          ^^^^^^^^

warning: associated function `from_str` is never used
   --> src/services/ai_scope_service.rs:105:12
    |
104 | impl TeamRole {
    | ------------- associated function in this implementation
105 |     pub fn from_str(s: &str) -> Self {
    |            ^^^^^^^^

warning: struct `TeamMCPSettings` is never constructed
   --> src/services/ai_scope_service.rs:116:12
    |
116 | pub struct TeamMCPSettings {
    |            ^^^^^^^^^^^^^^^

warning: function `check_team_mcp_permission` is never used
   --> src/services/ai_scope_service.rs:128:4
    |
128 | fn check_team_mcp_permission(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: fields `api_key`, `model_name`, `is_active`, `daily_token_limit`, and `monthly_budget_cents` are never read
  --> src/services/ai_provider_service.rs:25:9
   |
24 | pub struct UpdateProviderRequest {
   |            --------------------- fields in this struct
25 |     pub api_key: Option<String>,
   |         ^^^^^^^
26 |     pub model_name: Option<String>,
   |         ^^^^^^^^^^
27 |     pub is_active: Option<bool>,
   |         ^^^^^^^^^
28 |     pub daily_token_limit: Option<i32>,
   |         ^^^^^^^^^^^^^^^^^
29 |     pub monthly_budget_cents: Option<i32>,
   |         ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `UpdateProviderRequest` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `prompt_tokens` and `completion_tokens` are never read
  --> src/services/ai_content_service.rs:60:5
   |
59 | struct OpenAIUsage {
   |        ----------- fields in this struct
60 |     prompt_tokens: u32,
   |     ^^^^^^^^^^^^^
61 |     completion_tokens: u32,
   |     ^^^^^^^^^^^^^^^^^
   |
   = note: `OpenAIUsage` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: function `decrypt_api_key` is never used
   --> src/services/ai_content_service.rs:316:4
    |
316 | fn decrypt_api_key(encrypted: &[u8]) -> Result<String, CustomHttpError> {
    |    ^^^^^^^^^^^^^^^

warning: struct `UserContext` is never constructed
  --> src/services/ai_authorization_service.rs:10:12
   |
10 | pub struct UserContext {
   |            ^^^^^^^^^^^

warning: enum `AIScope` is never used
  --> src/services/ai_authorization_service.rs:19:10
   |
19 | pub enum AIScope {
   |          ^^^^^^^

warning: function `extract_user_context` is never used
  --> src/services/ai_authorization_service.rs:27:8
   |
27 | pub fn extract_user_context(req: &HttpRequest) -> Result<UserContext, CustomHttpError> {
   |        ^^^^^^^^^^^^^^^^^^^^

warning: function `check_scope` is never used
  --> src/services/ai_authorization_service.rs:57:8
   |
57 | pub fn check_scope(user: &UserContext, required_scope: AIScope) -> Result<(), CustomHttpError> {
   |        ^^^^^^^^^^^

warning: function `filter_pages_by_permission` is never used
  --> src/services/ai_authorization_service.rs:88:8
   |
88 | pub fn filter_pages_by_permission(
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_accessible_page_ids` is never used
   --> src/services/ai_authorization_service.rs:112:14
    |
112 | pub async fn get_accessible_page_ids(
    |              ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `verify_page_access` is never used
   --> src/services/ai_authorization_service.rs:122:14
    |
122 | pub async fn verify_page_access(
    |              ^^^^^^^^^^^^^^^^^^

warning: struct `MCPClient` is never constructed
  --> src/services/mcp_client.rs:11:12
   |
11 | pub struct MCPClient {
   |            ^^^^^^^^^

warning: struct `MCPTool` is never constructed
  --> src/services/mcp_client.rs:19:12
   |
19 | pub struct MCPTool {
   |            ^^^^^^^

warning: struct `MCPRequest` is never constructed
  --> src/services/mcp_client.rs:27:12
   |
27 | pub struct MCPRequest {
   |            ^^^^^^^^^^

warning: struct `MCPResponse` is never constructed
  --> src/services/mcp_client.rs:36:12
   |
36 | pub struct MCPResponse {
   |            ^^^^^^^^^^^

warning: struct `MCPError` is never constructed
  --> src/services/mcp_client.rs:45:12
   |
45 | pub struct MCPError {
   |            ^^^^^^^^

warning: multiple associated items are never used
   --> src/services/mcp_client.rs:54:12
    |
 52 | impl MCPClient {
    | -------------- associated items in this implementation
 53 |     /// Create a new MCP client
 54 |     pub fn new(server_url: String) -> Self {
    |            ^^^
...
 63 |     pub async fn connect(&mut self) -> Result<(), String> {
    |                  ^^^^^^^
...
 83 |     async fn discover_tools_from_stream(
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
128 |     pub async fn execute_tool(
    |                  ^^^^^^^^^^^^
...
153 |     pub fn get_tools(&self) -> Vec<&MCPTool> {
    |            ^^^^^^^^^
...
158 |     pub fn is_connected(&self) -> bool {
    |            ^^^^^^^^^^^^
...
163 |     pub async fn disconnect(&mut self) {
    |                  ^^^^^^^^^^

warning: trait `AIProvider` is never used
 --> src/services/ai_providers/mod.rs:8:11
  |
8 | pub trait AIProvider: Send + Sync {
  |           ^^^^^^^^^^

warning: struct `CompletionOptions` is never constructed
  --> src/services/ai_providers/mod.rs:40:12
   |
40 | pub struct CompletionOptions {
   |            ^^^^^^^^^^^^^^^^^

warning: struct `CompletionResponse` is never constructed
  --> src/services/ai_providers/mod.rs:68:12
   |
68 | pub struct CompletionResponse {
   |            ^^^^^^^^^^^^^^^^^^

warning: struct `TokenUsage` is never constructed
  --> src/services/ai_providers/mod.rs:79:12
   |
79 | pub struct TokenUsage {
   |            ^^^^^^^^^^

warning: enum `AIProviderError` is never used
  --> src/services/ai_providers/mod.rs:87:10
   |
87 | pub enum AIProviderError {
   |          ^^^^^^^^^^^^^^^

warning: struct `ProviderRegistry` is never constructed
   --> src/services/ai_providers/mod.rs:108:12
    |
108 | pub struct ProviderRegistry {
    |            ^^^^^^^^^^^^^^^^

warning: associated items `new`, `register`, `get`, and `list` are never used
   --> src/services/ai_providers/mod.rs:113:12
    |
112 | impl ProviderRegistry {
    | --------------------- associated items in this implementation
113 |     pub fn new() -> Self {
    |            ^^^
...
119 |     pub fn register(&mut self, name: String, provider: Box<dyn AIProvider>) {
    |            ^^^^^^^^
...
123 |     pub fn get(&self, name: &str) -> Option<&dyn AIProvider> {
    |            ^^^
...
127 |     pub fn list(&self) -> Vec<&str> {
    |            ^^^^

warning: struct `OpenAIProvider` is never constructed
  --> src/services/ai_providers/openai.rs:15:12
   |
15 | pub struct OpenAIProvider {
   |            ^^^^^^^^^^^^^^

warning: associated items `new`, `gpt4`, `gpt35_turbo`, and `build_messages` are never used
  --> src/services/ai_providers/openai.rs:22:12
   |
20 | impl OpenAIProvider {
   | ------------------- associated items in this implementation
21 |     /// Create new OpenAI provider
22 |     pub fn new(api_key: String, model: Option<String>) -> Self {
   |            ^^^
...
35 |     pub fn gpt4(api_key: String) -> Self {
   |            ^^^^
...
40 |     pub fn gpt35_turbo(api_key: String) -> Self {
   |            ^^^^^^^^^^^
...
45 |     fn build_messages(
   |        ^^^^^^^^^^^^^^

warning: struct `AnthropicProvider` is never constructed
  --> src/services/ai_providers/anthropic.rs:10:12
   |
10 | pub struct AnthropicProvider {
   |            ^^^^^^^^^^^^^^^^^

warning: struct `AnthropicRequest` is never constructed
  --> src/services/ai_providers/anthropic.rs:17:8
   |
17 | struct AnthropicRequest {
   |        ^^^^^^^^^^^^^^^^

warning: struct `AnthropicMessage` is never constructed
  --> src/services/ai_providers/anthropic.rs:27:8
   |
27 | struct AnthropicMessage {
   |        ^^^^^^^^^^^^^^^^

warning: struct `AnthropicResponse` is never constructed
  --> src/services/ai_providers/anthropic.rs:33:8
   |
33 | struct AnthropicResponse {
   |        ^^^^^^^^^^^^^^^^^

warning: struct `AnthropicContent` is never constructed
  --> src/services/ai_providers/anthropic.rs:45:8
   |
45 | struct AnthropicContent {
   |        ^^^^^^^^^^^^^^^^

warning: struct `AnthropicUsage` is never constructed
  --> src/services/ai_providers/anthropic.rs:52:8
   |
52 | struct AnthropicUsage {
   |        ^^^^^^^^^^^^^^

warning: associated functions `new`, `claude3_opus`, `claude3_sonnet`, and `claude3_haiku` are never used
  --> src/services/ai_providers/anthropic.rs:59:12
   |
57 | impl AnthropicProvider {
   | ---------------------- associated functions in this implementation
58 |     /// Create new Anthropic provider
59 |     pub fn new(api_key: String, model: Option<String>) -> Self {
   |            ^^^
...
73 |     pub fn claude3_opus(api_key: String) -> Self {
   |            ^^^^^^^^^^^^
...
78 |     pub fn claude3_sonnet(api_key: String) -> Self {
   |            ^^^^^^^^^^^^^^
...
83 |     pub fn claude3_haiku(api_key: String) -> Self {
   |            ^^^^^^^^^^^^^

warning: struct `GoogleProvider` is never constructed
  --> src/services/ai_providers/google.rs:10:12
   |
10 | pub struct GoogleProvider {
   |            ^^^^^^^^^^^^^^

warning: struct `GoogleRequest` is never constructed
  --> src/services/ai_providers/google.rs:17:8
   |
17 | struct GoogleRequest {
   |        ^^^^^^^^^^^^^

warning: struct `GoogleContent` is never constructed
  --> src/services/ai_providers/google.rs:25:8
   |
25 | struct GoogleContent {
   |        ^^^^^^^^^^^^^

warning: struct `GooglePart` is never constructed
  --> src/services/ai_providers/google.rs:32:8
   |
32 | struct GooglePart {
   |        ^^^^^^^^^^

warning: struct `GoogleGenerationConfig` is never constructed
  --> src/services/ai_providers/google.rs:37:8
   |
37 | struct GoogleGenerationConfig {
   |        ^^^^^^^^^^^^^^^^^^^^^^

warning: struct `GoogleResponse` is never constructed
  --> src/services/ai_providers/google.rs:46:8
   |
46 | struct GoogleResponse {
   |        ^^^^^^^^^^^^^^

warning: struct `GoogleCandidate` is never constructed
  --> src/services/ai_providers/google.rs:53:8
   |
53 | struct GoogleCandidate {
   |        ^^^^^^^^^^^^^^^

warning: struct `GoogleUsageMetadata` is never constructed
  --> src/services/ai_providers/google.rs:60:8
   |
60 | struct GoogleUsageMetadata {
   |        ^^^^^^^^^^^^^^^^^^^

warning: associated items `new`, `gemini_15_pro`, `gemini_15_flash`, and `get_endpoint` are never used
  --> src/services/ai_providers/google.rs:71:12
   |
69 | impl GoogleProvider {
   | ------------------- associated items in this implementation
70 |     /// Create new Google Gemini provider
71 |     pub fn new(api_key: String, model: Option<String>) -> Self {
   |            ^^^
...
85 |     pub fn gemini_15_pro(api_key: String) -> Self {
   |            ^^^^^^^^^^^^^
...
90 |     pub fn gemini_15_flash(api_key: String) -> Self {
   |            ^^^^^^^^^^^^^^^
...
95 |     fn get_endpoint(&self) -> String {
   |        ^^^^^^^^^^^^

warning: struct `AIKeyManager` is never constructed
  --> src/services/ai_key_manager.rs:11:12
   |
11 | pub struct AIKeyManager;
   |            ^^^^^^^^^^^^

warning: enum `AIProviderType` is never used
  --> src/services/ai_key_manager.rs:15:10
   |
15 | pub enum AIProviderType {
   |          ^^^^^^^^^^^^^^

warning: associated items `as_str` and `from_str` are never used
  --> src/services/ai_key_manager.rs:23:12
   |
22 | impl AIProviderType {
   | ------------------- associated items in this implementation
23 |     pub fn as_str(&self) -> &str {
   |            ^^^^^^
...
32 |     pub fn from_str(s: &str) -> Self {
   |            ^^^^^^^^

warning: struct `AIProviderKey` is never constructed
  --> src/services/ai_key_manager.rs:45:12
   |
45 | pub struct AIProviderKey {
   |            ^^^^^^^^^^^^^

warning: multiple associated items are never used
   --> src/services/ai_key_manager.rs:72:12
    |
 70 | impl AIKeyManager {
    | ----------------- associated items in this implementation
 71 |     /// Create a new AI key manager
 72 |     pub fn new() -> Self {
    |            ^^^
...
 78 |     pub async fn store_key(
    |                  ^^^^^^^^^
...
121 |     pub async fn get_key(
    |                  ^^^^^^^
...
166 |     pub async fn track_usage(
    |                  ^^^^^^^^^^^
...
210 |     pub async fn rotate_key(
    |                  ^^^^^^^^^^
...
259 |     pub async fn deactivate_key(
    |                  ^^^^^^^^^^^^^^
...
283 |     pub async fn list_keys(
    |                  ^^^^^^^^^

warning: struct `AIRateLimiter` is never constructed
 --> src/services/ai_rate_limiter.rs:8:12
  |
8 | pub struct AIRateLimiter {
  |            ^^^^^^^^^^^^^

warning: struct `ProviderRateLimit` is never constructed
  --> src/services/ai_rate_limiter.rs:14:12
   |
14 | pub struct ProviderRateLimit {
   |            ^^^^^^^^^^^^^^^^^

warning: associated items `new`, `maybe_reset_window`, `can_proceed`, `record_request`, and `get_usage` are never used
  --> src/services/ai_rate_limiter.rs:28:12
   |
27 | impl ProviderRateLimit {
   | ---------------------- associated items in this implementation
28 |     pub fn new(max_requests_per_minute: u32, max_tokens_per_minute: u64) -> Self {
   |            ^^^
...
39 |     fn maybe_reset_window(&mut self) {
   |        ^^^^^^^^^^^^^^^^^^
...
48 |     pub fn can_proceed(&mut self, estimated_tokens: u64) -> Result<(), String> {
   |            ^^^^^^^^^^^
...
70 |     pub fn record_request(&mut self, tokens_used: u64) {
   |            ^^^^^^^^^^^^^^
...
77 |     pub fn get_usage(&mut self) -> (u32, u64) {
   |            ^^^^^^^^^

warning: associated items `new`, `check_limit`, `record_usage`, `get_usage`, and `update_limits` are never used
   --> src/services/ai_rate_limiter.rs:85:12
    |
 83 | impl AIRateLimiter {
    | ------------------ associated items in this implementation
 84 |     /// Create a new rate limiter with default limits
 85 |     pub fn new() -> Self {
    |            ^^^
...
114 |     pub fn check_limit(
    |            ^^^^^^^^^^^
...
129 |     pub fn record_usage(
    |            ^^^^^^^^^^^^
...
145 |     pub fn get_usage(&self, provider: &str) -> Result<(u32, u64), String> {
    |            ^^^^^^^^^
...
156 |     pub fn update_limits(
    |            ^^^^^^^^^^^^^

warning: struct `AICostTracker` is never constructed
   --> src/services/ai_rate_limiter.rs:182:12
    |
182 | pub struct AICostTracker {
    |            ^^^^^^^^^^^^^

warning: struct `ModelPricing` is never constructed
   --> src/services/ai_rate_limiter.rs:187:12
    |
187 | pub struct ModelPricing {
    |            ^^^^^^^^^^^^

warning: associated items `get_pricing` and `calculate_cost` are never used
   --> src/services/ai_rate_limiter.rs:194:12
    |
192 | impl ModelPricing {
    | ----------------- associated items in this implementation
193 |     /// Get pricing for a model
194 |     pub fn get_pricing(model: &str) -> Self {
    |            ^^^^^^^^^^^
...
248 |     pub fn calculate_cost(&self, input_tokens: usize, output_tokens: usize) -> f64 {
    |            ^^^^^^^^^^^^^^

warning: associated items `new`, `track_cost`, `get_provider_cost`, `get_total_cost`, `get_cost_breakdown`, and `check_budget` are never used
   --> src/services/ai_rate_limiter.rs:256:12
    |
255 | impl AICostTracker {
    | ------------------ associated items in this implementation
256 |     pub fn new() -> Self {
    |            ^^^
...
264 |     pub fn track_cost(
    |            ^^^^^^^^^^
...
284 |     pub fn get_provider_cost(&self, provider: &str) -> Result<f64, String> {
    |            ^^^^^^^^^^^^^^^^^
...
297 |     pub fn get_total_cost(&self) -> Result<f64, String> {
    |            ^^^^^^^^^^^^^^
...
303 |     pub fn get_cost_breakdown(&self) -> Result<HashMap<String, f64>, String> {
    |            ^^^^^^^^^^^^^^^^^^
...
309 |     pub fn check_budget(&self, budget: f64) -> Result<bool, String> {
    |            ^^^^^^^^^^^^

warning: struct `CommandParser` is never constructed
 --> src/services/command_parser.rs:6:12
  |
6 | pub struct CommandParser;
  |            ^^^^^^^^^^^^^

warning: struct `ParsedCommand` is never constructed
  --> src/services/command_parser.rs:10:12
   |
10 | pub struct ParsedCommand {
   |            ^^^^^^^^^^^^^

warning: enum `CommandIntent` is never used
  --> src/services/command_parser.rs:18:10
   |
18 | pub enum CommandIntent {
   |          ^^^^^^^^^^^^^

warning: multiple associated functions are never used
   --> src/services/command_parser.rs:29:12
    |
 27 | impl CommandParser {
    | ------------------ associated functions in this implementation
 28 |     /// Parse a text command
 29 |     pub fn parse(text: &str) -> ParsedCommand {
    |            ^^^^^
...
 61 |     fn parse_slash_command(text: &str) -> Option<CommandIntent> {
    |        ^^^^^^^^^^^^^^^^^^^
...
118 |     fn parse_natural_language(text: &str) -> Option<CommandIntent> {
    |        ^^^^^^^^^^^^^^^^^^^^^^
...
181 |     fn extract_number(text: &str) -> Option<i32> {
    |        ^^^^^^^^^^^^^^
...
191 |     fn extract_url(text: &str) -> Option<String> {
    |        ^^^^^^^^^^^
...
201 |     fn extract_language(text: &str) -> Option<String> {
    |        ^^^^^^^^^^^^^^^^
...
225 |     pub fn describe_intent(intent: &CommandIntent) -> String {
    |            ^^^^^^^^^^^^^^^

warning: struct `CommandRouter` is never constructed
  --> src/services/command_router.rs:12:12
   |
12 | pub struct CommandRouter {
   |            ^^^^^^^^^^^^^

warning: struct `CommandResult` is never constructed
  --> src/services/command_router.rs:19:12
   |
19 | pub struct CommandResult {
   |            ^^^^^^^^^^^^^

warning: struct `CommandMetadata` is never constructed
  --> src/services/command_router.rs:27:12
   |
27 | pub struct CommandMetadata {
   |            ^^^^^^^^^^^^^^^

warning: multiple associated items are never used
   --> src/services/command_router.rs:37:12
    |
 35 | impl CommandRouter {
    | ------------------ associated items in this implementation
 36 |     /// Create a new command router
 37 |     pub fn new() -> Self {
    |            ^^^
...
 46 |     pub async fn route(
    |                  ^^^^^
...
 93 |     async fn handle_generate_page(
    |              ^^^^^^^^^^^^^^^^^^^^
...
147 |     async fn handle_optimize_seo(
    |              ^^^^^^^^^^^^^^^^^^^
...
198 |     async fn handle_summarize(
    |              ^^^^^^^^^^^^^^^^
...
248 |     async fn handle_translate(
    |              ^^^^^^^^^^^^^^^^
...
295 |     async fn handle_analyze(
    |              ^^^^^^^^^^^^^^

warning: struct `AICommandExecutor` is never constructed
  --> src/services/ai_command_executor.rs:15:12
   |
15 | pub struct AICommandExecutor {
   |            ^^^^^^^^^^^^^^^^^

warning: struct `ExecutionResult` is never constructed
  --> src/services/ai_command_executor.rs:23:12
   |
23 | pub struct ExecutionResult {
   |            ^^^^^^^^^^^^^^^

warning: associated items `new`, `generate_page`, `optimize_seo`, `summarize`, and `translate` are never used
   --> src/services/ai_command_executor.rs:34:12
    |
 32 | impl AICommandExecutor {
    | ---------------------- associated items in this implementation
 33 |     /// Create new executor
 34 |     pub fn new() -> Self {
    |            ^^^
...
 44 |     pub async fn generate_page(
    |                  ^^^^^^^^^^^^^
...
117 |     pub async fn optimize_seo(
    |                  ^^^^^^^^^^^^
...
191 |     pub async fn summarize(
    |                  ^^^^^^^^^
...
261 |     pub async fn translate(
    |                  ^^^^^^^^^

warning: struct `AIResponseHandler` is never constructed
 --> src/services/ai_response_handler.rs:6:12
  |
6 | pub struct AIResponseHandler;
  |            ^^^^^^^^^^^^^^^^^

warning: enum `ResponseFormat` is never used
  --> src/services/ai_response_handler.rs:10:10
   |
10 | pub enum ResponseFormat {
   |          ^^^^^^^^^^^^^^

warning: struct `ProcessedResponse` is never constructed
  --> src/services/ai_response_handler.rs:19:12
   |
19 | pub struct ProcessedResponse {
   |            ^^^^^^^^^^^^^^^^^

warning: struct `ResponseMetadata` is never constructed
  --> src/services/ai_response_handler.rs:27:12
   |
27 | pub struct ResponseMetadata {
   |            ^^^^^^^^^^^^^^^^

warning: multiple associated functions are never used
   --> src/services/ai_response_handler.rs:38:12
    |
 36 | impl AIResponseHandler {
    | ---------------------- associated functions in this implementation
 37 |     /// Process raw AI response
 38 |     pub fn process(
    |            ^^^^^^^
...
 63 |     fn analyze_content(text: &str) -> ResponseMetadata {
    |        ^^^^^^^^^^^^^^^
...
 87 |     fn markdown_to_plain_text(markdown: &str) -> String {
    |        ^^^^^^^^^^^^^^^^^^^^^^
...
115 |     fn to_json(text: &str, metadata: &ResponseMetadata) -> Result<String, String> {
    |        ^^^^^^^
...
126 |     fn markdown_to_html(markdown: &str) -> String {
    |        ^^^^^^^^^^^^^^^^
...
147 |     pub fn process_stream_chunk(chunk: &str) -> Result<String, String> {
    |            ^^^^^^^^^^^^^^^^^^^^
...
154 |     pub fn validate_response(response: &str) -> Result<(), String> {
    |            ^^^^^^^^^^^^^^^^^
...
171 |     pub fn extract_code_blocks(markdown: &str) -> Vec<CodeBlock> {
    |            ^^^^^^^^^^^^^^^^^^^
...
203 |     pub fn estimate_tokens(text: &str) -> usize {
    |            ^^^^^^^^^^^^^^^

warning: struct `CodeBlock` is never constructed
   --> src/services/ai_response_handler.rs:211:12
    |
211 | pub struct CodeBlock {
    |            ^^^^^^^^^

warning: struct `WorkflowOrchestrator` is never constructed
 --> src/services/workflow_orchestrator.rs:8:12
  |
8 | pub struct WorkflowOrchestrator {
  |            ^^^^^^^^^^^^^^^^^^^^

warning: struct `Workflow` is never constructed
  --> src/services/workflow_orchestrator.rs:14:12
   |
14 | pub struct Workflow {
   |            ^^^^^^^^

warning: struct `WorkflowStep` is never constructed
  --> src/services/workflow_orchestrator.rs:27:12
   |
27 | pub struct WorkflowStep {
   |            ^^^^^^^^^^^^

warning: enum `StepType` is never used
  --> src/services/workflow_orchestrator.rs:39:10
   |
39 | pub enum StepType {
   |          ^^^^^^^^

warning: struct `StepConfig` is never constructed
  --> src/services/workflow_orchestrator.rs:50:12
   |
50 | pub struct StepConfig {
   |            ^^^^^^^^^^

warning: enum `StepStatus` is never used
  --> src/services/workflow_orchestrator.rs:59:10
   |
59 | pub enum StepStatus {
   |          ^^^^^^^^^^

warning: enum `WorkflowStatus` is never used
  --> src/services/workflow_orchestrator.rs:69:10
   |
69 | pub enum WorkflowStatus {
   |          ^^^^^^^^^^^^^^

warning: multiple associated items are never used
   --> src/services/workflow_orchestrator.rs:80:12
    |
 78 | impl WorkflowOrchestrator {
    | ------------------------- associated items in this implementation
 79 |     /// Create new orchestrator
 80 |     pub fn new() -> Self {
    |            ^^^
...
 88 |     pub fn create_workflow(
    |            ^^^^^^^^^^^^^^^
...
117 |     pub fn start_workflow(&self, workflow_id: &str) -> Result<(), String> {
    |            ^^^^^^^^^^^^^^
...
136 |     pub async fn execute_next_step(&self, workflow_id: &str) -> Result<bool, String> {
    |                  ^^^^^^^^^^^^^^^^^
...
181 |     async fn execute_step(&self, step: &WorkflowStep) -> Result<String, String> {
    |              ^^^^^^^^^^^^
...
195 |     pub fn get_workflow(&self, workflow_id: &str) -> Result<Workflow, String> {
    |            ^^^^^^^^^^^^
...
205 |     pub fn pause_workflow(&self, workflow_id: &str) -> Result<(), String> {
    |            ^^^^^^^^^^^^^^
...
222 |     pub fn resume_workflow(&self, workflow_id: &str) -> Result<(), String> {
    |            ^^^^^^^^^^^^^^^
...
239 |     pub fn cancel_workflow(&self, workflow_id: &str) -> Result<(), String> {
    |            ^^^^^^^^^^^^^^^
...
254 |     pub fn list_workflows(&self) -> Result<Vec<Workflow>, String> {
    |            ^^^^^^^^^^^^^^

warning: method `as_str` is never used
   --> src/services/workflow_orchestrator.rs:263:12
    |
262 | impl StepType {
    | ------------- method in this implementation
263 |     pub fn as_str(&self) -> &str {
    |            ^^^^^^

warning: struct `ContentTemplateLibrary` is never constructed
 --> src/services/content_templates.rs:6:12
  |
6 | pub struct ContentTemplateLibrary;
  |            ^^^^^^^^^^^^^^^^^^^^^^

warning: struct `ContentTemplate` is never constructed
  --> src/services/content_templates.rs:10:12
   |
10 | pub struct ContentTemplate {
   |            ^^^^^^^^^^^^^^^

warning: enum `TemplateType` is never used
  --> src/services/content_templates.rs:22:10
   |
22 | pub enum TemplateType {
   |          ^^^^^^^^^^^^

warning: struct `TemplateSection` is never constructed
  --> src/services/content_templates.rs:35:12
   |
